plot,block,treatment,year,quadrat,Spring.Ryelage,Mid-June,Alfalfa,Forage.1,Small.Grains,Forage.2,,
105,1,alfalfa/oats,2022,1M,18,36,36,36,36,0,,
202,2,alfalfa/oats,2022,1M,5.5,16,20,20,20,0,,
304,3,alfalfa/oats,2022,1M,10.5,44,40,40,40,8,,
405,4,alfalfa/oats,2022,1M,4.45,136,48,48,48,32,,
101,1,alfalfa/orchardgrass,2022,1M,15,40,28,28,28,16,,
204,2,alfalfa/orchardgrass,2022,1M,5.5,128,92,92,92,0,,
306,3,alfalfa/orchardgrass,2022,1M,8.5,52,44,44,44,0,,
402,4,alfalfa/orchardgrass,2022,1M,7.5,52,52,52,52,40,,
106,1,oats-cc mix,2022,1M,1,4,4,4,4,2,,
205,2,oats-cc mix,2022,1M,4,4,8,8,8,0,,
302,3,oats-cc mix,2022,1M,15.5,40,20,20,20,0,,
404,4,oats-cc mix,2022,1M,12.5,88,68,68,68,64,,
102,1,ryelage-sorghum sudangrass,2022,1M,0,60,16,16,16,32,,
206,2,ryelage-sorghum sudangrass,2022,1M,1,272,8,8,8,0,,
301,3,ryelage-sorghum sudangrass,2022,1M,1,192,208,208,208,64,,
403,4,ryelage-sorghum sudangrass,2022,1M,1.5,84,0,0,0,0,,
104,1,wheat-cc mix,2022,1M,155.5,12,16,16,16,20,,
201,1,wheat-cc mix,2022,1M,1,0,4,0,0,12,,
303,3,wheat-cc mix,2022,1M,18.5,0,12,12,12,0,,
406,4,wheat-cc mix,2022,1M,1,0,0,0,0,0,,
103,1,wheat/clover,2022,1M,6,4,0,0,0,0,,
203,2,wheat/clover,2022,1M,3.5,16,16,16,16,0,,
305,3,wheat/clover,2022,1M,4.5,28,28,28,28,0,,
401,4,wheat/clover,2022,1M,4.5,48,36,36,36,0,,
105,1,alfalfa/oats,2023,1M,5,3,1,5,4,,,
204,2,alfalfa/oats,2023,1M,8,5,5,7,6,,,
301,3,alfalfa/oats,2023,1M,0,5,7,8,6,,,
406,4,alfalfa/oats,2023,1M,3,0,2,2,2,,,
101,1,alfalfa/orchardgrass,2023,1M,18,15,16,15,15,,,
205,2,alfalfa/orchardgrass,2023,1M,7,13,17,8,7,,,
303,3,alfalfa/orchardgrass,2023,1M,5,37,42,16,24,,,
404,4,alfalfa/orchardgrass,2023,1M,5,0,15,22,17,,,
106,1,oats-cc mix,2023,1M,0,0,9,6,13,,,
202,2,oats-cc mix,2023,1M,2,6,5,3,13,,,
305,3,oats-cc mix,2023,1M,8,2,1,5,7,,,
403,4,oats-cc mix,2023,1M,0,4,0,3,4,,,
102,1,ryelage-sorghum sudangrass,2023,1M,15,0,45,58,53,,,
206,2,ryelage-sorghum sudangrass,2023,1M,1,0,26,47,41,,,
304,3,ryelage-sorghum sudangrass,2023,1M,3,0,16,40,21,,,
401,4,ryelage-sorghum sudangrass,2023,1M,0,0,34,68,64,,,
104,1,wheat-cc mix,2023,1M,5,0,0,0,1,,,
201,2,wheat-cc mix,2023,1M,0,2,0,10,13,,,
302,3,wheat-cc mix,2023,1M,8,0,0,11,15,,,
405,4,wheat-cc mix,2023,1M,0,0,0,9,11,,,
103,1,wheat/clover,2023,1M,6,0,0,3,1,,,
203,2,wheat/clover,2023,1M,0,0,3,10,5,,,
306,3,wheat/clover,2023,1M,0,0,0,4,4,,,
402,4,wheat/clover,2023,1M,2,0,0,7,7,,,